

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 09:55:23 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K50
  3097  003914  0EC4               	movlw	196
  3098  003916  6F5D               	movwf	93,b	;volatile
  3099                           
  3100                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0x3C;
  3101  003918  0E3C               	movlw	60
  3102  00391A  6F5C               	movwf	92,b	;volatile
  3103                           
  3104                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  3105  00391C  0E07               	movlw	7
  3106  00391E  6F5F               	movwf	95,b	;volatile
  3107                           
  3108                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0x29;
  3109  003920  0E29               	movlw	41
  3110  003922  6F5B               	movwf	91,b	;volatile
  3111                           
  3112                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  3113  003924  0E00               	movlw	0
  3114  003926  6E85               	movwf	133,c	;volatile
  3115  003928                     
  3116                           ; BSR set to: 15
  3117                           ;mcc_generated_files/pin_manager.c: 88:     INTCON2bits.nRBPU = 1;
  3118  003928  8EF1               	bsf	241,7,c	;volatile
  3119  00392A                     
  3120                           ; BSR set to: 15
  3121  00392A  0012               	return		;funcret
  3122  00392C                     __end_of_PIN_MANAGER_Initialize:
  3123                           	callstack 0
  3124                           
  3125 ;; *************** function _OSCILLATOR_Initialize *****************
  3126 ;; Defined at:
  3127 ;;		line 61 in file "mcc_generated_files/mcc.c"
  3128 ;; Parameters:    Size  Location     Type
  3129 ;;		None
  3130 ;; Auto vars:     Size  Location     Type
  3131 ;;		None
  3132 ;; Return value:  Size  Location     Type
  3133 ;;                  1    wreg      void 
  3134 ;; Registers used:
  3135 ;;		wreg, status,2
  3136 ;; Tracked objects:
  3137 ;;		On entry : 0/0
  3138 ;;		On exit  : 0/0
  3139 ;;		Unchanged: 0/0
  3140 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3 BANK4hh BANK4hl   BANK5   BANK6   BANK7
  3141 ;;      Params:         0       0       0       0       0       0       0       0       0       0
  3142 ;;      Locals:         0       0       0       0       0       0       0       0       0       0
  3143 ;;      Temps:          0       0       0       0       0       0       0       0       0       0
  3144 ;;      Totals:         0       0       0       0       0       0       0       0       0       0
  3145 ;;Total ram usage:        0 bytes
  3146 ;; Hardware stack levels used: 1
  3147 ;; Hardware stack levels required when called: 10
  3148 ;; This function calls:
  3149 ;;		Nothing
  3150 ;; This function is called by:
  3151 ;;		_SYSTEM_Initialize
  3152 ;; This function uses a non-reentrant model
  3153 ;;
  3154                           
  3155                           	psect	text12
  3156  003BE4                     __ptext12:
  3157                           	callstack 0
  3158  003BE4                     _OSCILLATOR_Initialize:
  3159                           	callstack 19
  3160  003BE4                     
  3161                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
  3162  003BE4  0E70               	movlw	112
  3163  003BE6  6ED3               	movwf	211,c	;volatile
  3164                           
  3165                           ;mcc_generated_files/mcc.c: 66:     OSCCON2 = 0x00;
  3166  003BE8  0E00               	movlw	0
  3167  003BEA  6ED2               	movwf	210,c	;volatile
  3168                           
  3169                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x80;
  3170  003BEC  0E80               	movlw	128
  3171  003BEE  6E9B               	movwf	155,c	;volatile
  3172                           
  3173                           ;mcc_generated_files/mcc.c: 70:     ACTCON = 0x00;
  3174  003BF0  0E00               	movlw	0
  3175  003BF2  6EB5               	movwf	181,c	;volatile
  3176  003BF4                     l1063:
  3177                           
  3178                           ;mcc_generated_files/mcc.c: 72:     while(PLLRDY == 0)
  3179  003BF4  AED2               	btfss	4050,7,c	;volatile
  3180  003BF6  EFFF  F01D         	goto	u8051
  3181  003BFA  EF01  F01E         	goto	u8050
  3182  003BFE                     u8051:
  3183  003BFE  EFFA  F01D         	goto	l1063
  3184  003C02                     u8050:
  3185  003C02  0012               	return		;funcret
  3186  003C04                     __end_of_OSCILLATOR_Initialize:
  3187                           	callstack 0
  3188                           
  3189 ;; *************** function _INTERRUPT_Initialize *****************
  3190 ;; Defined at:
  3191 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3192 ;; Parameters:    Size  Location     Type
  3193 ;;		None
  3194 ;; Auto vars:     Size  Location     Type
  3195 ;;		None
  3196 ;; Return value:  Size  Location     Type
  3197 ;;                  1    wreg      void 
  3198 ;; Registers used:
  3199 ;;		None
  3200 ;; Tracked objects:
  3201 ;;		On entry : 0/0
  3202 ;;		On exit  : 0/0
  3203 ;;		Unchanged: 0/0
  3204 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3 BANK4hh BANK4hl   BANK5   BANK6   BANK7
  3205 ;;      Params:         0       0       0       0       0       0       0       0       0       0
  3206 ;;      Locals:         0       0       0       0       0       0       0       0       0       0
  3207 ;;      Temps:          0       0       0       0       0       0       0       0       0       0
  3208 ;;      Totals:         0       0       0       0       0       0       0       0       0       0
  3209 ;;Total ram usage:        0 bytes
  3210 ;; Hardware stack levels used: 1
  3211 ;; Hardware stack levels required when called: 10
  3212 ;; This function calls:
  3213 ;;		Nothing
  3214 ;; This function is called by:
  3215 ;;		_SYSTEM_Initialize
  3216 ;; This function uses a non-reentrant model
  3217 ;;
  3218                           
  3219                           	psect	text13
  3220  003D70                     __ptext13:
  3221                           	callstack 0
  3222  003D70                     _INTERRUPT_Initialize:
  3223                           	callstack 19
  3224  003D70                     
  3225                           ;mcc_generated_files/interrupt_manager.c: 55:     RCONbits.IPEN = 1;
  3226  003D70  8ED0               	bsf	208,7,c	;volatile
  3227                           
  3228                           ;mcc_generated_files/interrupt_manager.c: 60:     IPR3bits.USBIP = 1;
  3229  003D72  84A5               	bsf	165,2,c	;volatile
  3230  003D74  0012               	return		;funcret
  3231  003D76                     __end_of_INTERRUPT_Initialize:
  3232                           	callstack 0
  3233                           
  3234 ;; *************** function _I2C1_Initialize *****************
  3235 ;; Defined at:
  3236 ;;		line 167 in file "mcc_generated_files/i2c1_master.c"
  3237 ;; Parameters:    Size  Location     Type
  3238 ;;		None
  3239 ;; Auto vars:     Size  Location     Type
  3240 ;;		None
  3241 ;; Return value:  Size  Location     Type
  3242 ;;                  1    wreg      void 
  3243 ;; Registers used:
  3244 ;;		wreg, status,2
  3245 ;; Tracked objects:
  3246 ;;		On entry : 0/0
  3247 ;;		On exit  : 0/0
  3248 ;;		Unchanged: 0/0
  3249 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3 BANK4hh BANK4hl   BANK5   BANK6   BANK7
  3250 ;;      Params:         0       0       0       0       0       0       0       0       0       0
  3251 ;;      Locals:         0       0       0       0       0       0       0       0       0       0
  3252 ;;      Temps:          0       0       0       0       0       0       0       0       0       0
  3253 ;;      Totals:         0       0       0       0       0       0       0       0       0       0
  3254 ;;Total ram usage:        0 bytes
  3255 ;; Hardware stack levels used: 1
  3256 ;; Hardware stack levels required when called: 10
  3257 ;; This function calls:
  3258 ;;		Nothing
  3259 ;; This function is called by:
  3260 ;;		_SYSTEM_Initialize
  3261 ;; This function uses a non-reentrant model
  3262 ;;
  3263                           
  3264                           	psect	text14
  3265  003C9A                     __ptext14:
  3266                           	callstack 0
  3267  003C9A                     _I2C1_Initialize:
  3268                           	callstack 19
  3269  003C9A                     
  3270                           ;mcc_generated_files/i2c1_master.c: 169:     SSP1STAT = 0x00;
  3271  003C9A  0E00               	movlw	0
  3272  003C9C  6EC7               	movwf	199,c	;volatile
  3273                           
  3274                           ;mcc_generated_files/i2c1_master.c: 170:     SSP1CON1 = 0x08;
  3275  003C9E  0E08               	movlw	8
  3276  003CA0  6EC6               	movwf	198,c	;volatile
  3277                           
  3278                           ;mcc_generated_files/i2c1_master.c: 171:     SSP1CON2 = 0x00;
  3279  003CA2  0E00               	movlw	0
  3280  003CA4  6EC5               	movwf	197,c	;volatile
  3281                           
  3282                           ;mcc_generated_files/i2c1_master.c: 172:     SSP1ADD = 0x1D;
  3283  003CA6  0E1D               	movlw	29
  3284  003CA8  6EC8               	movwf	200,c	;volatile
  3285  003CAA                     
  3286                           ;mcc_generated_files/i2c1_master.c: 173:     SSP1CON1bits.SSPEN = 0;
  3287  003CAA  9AC6               	bcf	198,5,c	;volatile
  3288  003CAC  0012               	return		;funcret
  3289  003CAE                     __end_of_I2C1_Initialize:
  3290                           	callstack 0
  3291                           
  3292 ;; *************** function _LSM9DS1begin *****************
  3293 ;; Defined at:
  3294 ;;		line 153 in file "SparkFunLSM9DS1.c"
  3295 ;; Parameters:    Size  Location     Type
  3296 ;;		None
  3297 ;; Auto vars:     Size  Location     Type
  3298 ;;  whoAmICombin    2    2[BANK1 ] unsigned short 
  3299 ;;  xgTest          1    1[BANK1 ] unsigned char 
  3300 ;;  mTest           1    0[BANK1 ] unsigned char 
  3301 ;; Return value:  Size  Location     Type
  3302 ;;                  2   28[BANK0 ] unsigned short 
  3303 ;; Registers used:
  3304 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3305 ;; Tracked objects:
  3306 ;;		On entry : 0/0
  3307 ;;		On exit  : 0/0
  3308 ;;		Unchanged: 0/0
  3309 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3 BANK4hh BANK4hl   BANK5   BANK6   BANK7
  3310 ;;      Params:         0       2       0       0       0       0       0       0       0       0
  3311 ;;      Locals:         0       0       4       0       0       0       0       0       0       0
  3312 ;;      Temps:          0       2       0       0       0       0       0       0       0       0
  3313 ;;      Totals:         0       4       4       0       0       0       0       0       0       0
  3314 ;;Total ram usage:        8 bytes
  3315 ;; Hardware stack levels used: 1
  3316 ;; Hardware stack levels required when called: 22
  3317 ;; This function calls:
  3318 ;;		_LSM9DS1_defaultConfig
  3319 ;;		_calcaRes
  3320 ;;		_calcgRes
  3321 ;;		_calcmRes
  3322 ;;		_constrainScales
  3323 ;;		_initAccel
  3324 ;;		_initGyro
  3325 ;;		_initMag
  3326 ;;		_mReadByte
  3327 ;;		_xgReadByte
  3328 ;; This function is called by:
  3329 ;;		_main
  3330 ;; This function uses a non-reentrant model
  3331 ;;
  3332                           
  3333                           	psect	text15
  3334  002D00                     __ptext15:
  3335                           	callstack 0
  3336  002D00                     _LSM9DS1begin:
  3337                           	callstack 8
  3338  002D00                     
  3339                           ;SparkFunLSM9DS1.c: 157:     IMUSettings.device.commInterface = IMU_MODE_I2C;
  3340  002D00  0E01               	movlw	1
  3341  002D02  0100               	movlb	0	; () banked
  3342  002D04  6F60               	movwf	_IMUSettings& (0+255),b	;volatile
  3343                           
  3344                           ;SparkFunLSM9DS1.c: 158:     IMUSettings.device.agAddress = 0x6B;
  3345  002D06  0E6B               	movlw	107
  3346  002D08  6F61               	movwf	(_IMUSettings+1)& (0+255),b	;volatile
  3347                           
  3348                           ;SparkFunLSM9DS1.c: 159:     IMUSettings.device.mAddress = 0x1E;
  3349  002D0A  0E1E               	movlw	30
  3350  002D0C  6F62               	movwf	(_IMUSettings+2)& (0+255),b	;volatile
  3351                           
  3352                           ;SparkFunLSM9DS1.c: 160:     IMUSettings.device.i2c = 1;
  3353  002D0E  0E01               	movlw	1
  3354  002D10  6F63               	movwf	(_IMUSettings+3)& (0+255),b	;volatile
  3355  002D12                     
  3356                           ; BSR set to: 0
  3357                           ;SparkFunLSM9DS1.c: 163:  _xgAddress = IMUSettings.device.agAddress;
  3358  002D12  C061  F0D4         	movff	_IMUSettings+1,__xgAddress	;volatile
  3359  002D16                     
  3360                           ; BSR set to: 0
  3361                           ;SparkFunLSM9DS1.c: 164:  _mAddress = IMUSettings.device.mAddress;
  3362  002D16  C062  F0D5         	movff	_IMUSettings+2,__mAddress	;volatile
  3363  002D1A                     
  3364                           ; BSR set to: 0
  3365                           ;SparkFunLSM9DS1.c: 166:     LSM9DS1_defaultConfig();
  3366  002D1A  EC28  F007         	call	_LSM9DS1_defaultConfig	;wreg free
  3367  002D1E                     
  3368                           ;SparkFunLSM9DS1.c: 168:  constrainScales();
  3369  002D1E  ECF9  F013         	call	_constrainScales	;wreg free
  3370  002D22                     
  3371                           ;SparkFunLSM9DS1.c: 171:  calcgRes();
  3372  002D22  EC1B  F017         	call	_calcgRes	;wreg free
  3373  002D26                     
  3374                           ;SparkFunLSM9DS1.c: 172:  calcmRes();
  3375  002D26  ECCE  F016         	call	_calcmRes	;wreg free
  3376  002D2A                     
  3377                           ;SparkFunLSM9DS1.c: 173:  calcaRes();
  3378  002D2A  ECB2  F017         	call	_calcaRes	;wreg free
  3379  002D2E                     
  3380                           ;SparkFunLSM9DS1.c: 181:  uint8_t mTest = mReadByte(0x0F);
  3381  002D2E  0E0F               	movlw	15
  3382  002D30  EC83  F01D         	call	_mReadByte
  3383  002D34  0101               	movlb	1	; () banked
  3384  002D36  6FEF               	movwf	LSM9DS1begin@mTest& (0+255),b
  3385  002D38                     
  3386                           ; BSR set to: 1
  3387                           ;SparkFunLSM9DS1.c: 182:  uint8_t xgTest = xgReadByte(0x0F);
  3388  002D38  0E0F               	movlw	15
  3389  002D3A  EC6F  F01D         	call	_xgReadByte
  3390  002D3E  0101               	movlb	1	; () banked
  3391  002D40  6FF0               	movwf	LSM9DS1begin@xgTest& (0+255),b
  3392  002D42                     
  3393                           ; BSR set to: 1
  3394                           ;SparkFunLSM9DS1.c: 183:  uint16_t whoAmICombined = (xgTest << 8) | mTest;
  3395  002D42  51EF               	movf	LSM9DS1begin@mTest& (0+255),w,b
  3396  002D44  C1F0  F0FB         	movff	LSM9DS1begin@xgTest,??_LSM9DS1begin
  3397  002D48  0100               	movlb	0	; () banked
  3398  002D4A  6BFC               	clrf	(??_LSM9DS1begin+1)& (0+255),b
  3399  002D4C  C0FB  F0FC         	movff	??_LSM9DS1begin,??_LSM9DS1begin+1
  3400  002D50  6BFB               	clrf	??_LSM9DS1begin& (0+255),b
  3401  002D52  11FB               	iorwf	??_LSM9DS1begin& (0+255),w,b
  3402  002D54  0101               	movlb	1	; () banked
  3403  002D56  6FF1               	movwf	LSM9DS1begin@whoAmICombined& (0+255),b
  3404  002D58  0100               	movlb	0	; () banked
  3405  002D5A  51FC               	movf	(??_LSM9DS1begin+1)& (0+255),w,b
  3406  002D5C  0101               	movlb	1	; () banked
  3407  002D5E  6FF2               	movwf	(LSM9DS1begin@whoAmICombined+1)& (0+255),b
  3408  002D60                     
  3409                           ; BSR set to: 1
  3410                           ;SparkFunLSM9DS1.c: 185:  if (whoAmICombined != ((0x68 << 8) | 0x3D))
  3411  002D60  0E3D               	movlw	61
  3412  002D62  19F1               	xorwf	LSM9DS1begin@whoAmICombined& (0+255),w,b
  3413  002D64  E109               	bnz	u8640
  3414  002D66  0E68               	movlw	104
  3415  002D68  19F2               	xorwf	(LSM9DS1begin@whoAmICombined+1)& (0+255),w,b
  3416  002D6A  B4D8               	btfsc	status,2,c
  3417  002D6C  EFBA  F016         	goto	u8641
  3418  002D70  EFBC  F016         	goto	u8640
  3419  002D74                     u8641:
  3420  002D74  EFC3  F016         	goto	l11631
  3421  002D78                     u8640:
  3422  002D78                     
  3423                           ; BSR set to: 1
  3424                           ;SparkFunLSM9DS1.c: 186:   return 0;
  3425  002D78  0E00               	movlw	0
  3426  002D7A  0100               	movlb	0	; () banked
  3427  002D7C  6FFA               	movwf	(?_LSM9DS1begin+1)& (0+255),b
  3428  002D7E  0E00               	movlw	0
  3429  002D80  6FF9               	movwf	?_LSM9DS1begin& (0+255),b
  3430  002D82  EFCD  F016         	goto	l1448
  3431  002D86                     l11631:
  3432                           
  3433                           ; BSR set to: 1
  3434                           ;SparkFunLSM9DS1.c: 189:  initGyro();
  3435  002D86  ECF2  F007         	call	_initGyro	;wreg free
  3436                           
  3437                           ;SparkFunLSM9DS1.c: 192:  initAccel();
  3438  002D8A  ECE4  F00F         	call	_initAccel	;wreg free
  3439                           
  3440                           ;SparkFunLSM9DS1.c: 195:  initMag();
  3441  002D8E  EC8D  F012         	call	_initMag	;wreg free
  3442  002D92                     
  3443                           ;SparkFunLSM9DS1.c: 198:  return whoAmICombined;
  3444  002D92  C1F1  F0F9         	movff	LSM9DS1begin@whoAmICombined,?_LSM9DS1begin
  3445  002D96  C1F2  F0FA         	movff	LSM9DS1begin@whoAmICombined+1,?_LSM9DS1begin+1
  3446  002D9A                     l1448:
  3447  002D9A  0012               	return		;funcret
  3448  002D9C                     __end_of_LSM9DS1begin:
  3449                           	callstack 0
  3450                           
  3451 ;; *************** function _xgReadByte *****************
  3452 ;; Defined at:
  3453 ;;		line 1101 in file "SparkFunLSM9DS1.c"
  3454 ;; Parameters:    Size  Location     Type
  3455 ;;  subAddress      1    wreg     unsigned char 
  3456 ;; Auto vars:     Size  Location     Type
  3457 ;;  subAddress      1   21[BANK0 ] unsigned char 
  3458 ;; Return value:  Size  Location     Type
  3459 ;;                  1    wreg      unsigned char 
  3460 ;; Registers used:
  3461 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3462 ;; Tracked objects:
  3463 ;;		On entry : 0/0
  3464 ;;		On exit  : 0/0
  3465 ;;		Unchanged: 0/0
  3466 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3 BANK4hh BANK4hl   BANK5   BANK6   BANK7
  3467 ;;      Params:         0       0       0       0       0       0       0       0       0       0
  3468 ;;      Locals:         0       1       0       0       0       0       0       0       0       0
  3469 ;;      Temps:          0       0       0       0       0       0       0       0       0       0
  3470 ;;      Totals:         0       1       0       0       0       0       0       0       0       0
  3471 ;;Total ram usage:        1 bytes
  3472 ;; Hardware stack levels used: 1
  3473 ;; Hardware stack levels required when called: 20
  3474 ;; This function calls:
  3475 ;;		_LSM9DS1_I2CreadByte
  3476 ;; This function is called by:
  3477 ;;		_LSM9DS1begin
  3478 ;;		_accelAvailableALL
  3479 ;;		_calibrate
  3480 ;;		_gyroAvailableALL
  3481 ;;		_tempAvailable
  3482 ;;		_setGyroScale
  3483 ;;		_setAccelScale
  3484 ;;		_setGyroODR
  3485 ;;		_setAccelODR
  3486 ;;		_configInt
  3487 ;;		_getInactivity
  3488 ;;		_getAccelIntSrc
  3489 ;;		_getGyroIntSrc
  3490 ;;		_sleepGyro
  3491 ;;		_enableFIFO
  3492 ;;		_getFIFOSamples
  3493 ;; This function uses a non-reentrant model
  3494 ;;
  3495                           
  3496                           	psect	text16
  3497  003ADE                     __ptext16:
  3498                           	callstack 0
  3499  003ADE                     _xgReadByte:
  3500                           	callstack 9
  3501                           
  3502                           ;incstack = 0
  3503                           ;xgReadByte@subAddress stored from wreg
  3504  003ADE  0100               	movlb	0	; () banked
  3505  003AE0  6FF2               	movwf	xgReadByte@subAddress& (0+255),b
  3506  003AE2                     
  3507                           ;SparkFunLSM9DS1.c: 1101: uint8_t xgReadByte(uint8_t subAddress);SparkFunLSM9DS1.c: 1102
      +                          : {;SparkFunLSM9DS1.c: 1105:  if (IMUSettings.device.commInterface == IMU_MODE_I2C)
  3508  003AE2  0100               	movlb	0	; () banked
  3509  003AE4  0560               	decf	_IMUSettings& (0+255),w,b	;volatile
  3510  003AE6  A4D8               	btfss	status,2,c
  3511  003AE8  EF78  F01D         	goto	u8191
  3512  003AEC  EF7A  F01D         	goto	u8190
  3513  003AF0                     u8191:
  3514  003AF0  EF81  F01D         	goto	l11285
  3515  003AF4                     u8190:
  3516  003AF4                     
  3517                           ; BSR set to: 0
  3518                           ;SparkFunLSM9DS1.c: 1106:   return LSM9DS1_I2CreadByte(_xgAddress, subAddress);
  3519  003AF4  C0F2  F0EF         	movff	xgReadByte@subAddress,LSM9DS1_I2CreadByte@subAddress
  3520  003AF8  51D4               	movf	__xgAddress& (0+255),w,b
  3521  003AFA  EC1E  F01E         	call	_LSM9DS1_I2CreadByte
  3522  003AFE  EF82  F01D         	goto	l1741
  3523  003B02                     l11285:
  3524                           
  3525                           ; BSR set to: 0
  3526                           ;SparkFunLSM9DS1.c: 1109:  return -1;
  3527  003B02  0EFF               	movlw	255
  3528  003B04                     l1741:
  3529  003B04  0012               	return		;funcret
  3530  003B06                     __end_of_xgReadByte:
  3531                           	callstack 0
  3532                           
  3533 ;; *************** function _mReadByte *****************
  3534 ;; Defined at:
  3535 ;;		line 1123 in file "SparkFunLSM9DS1.c"
  3536 ;; Parameters:    Size  Location     Type
  3537 ;;  subAddress      1    wreg     unsigned char 
  3538 ;; Auto vars:     Size  Location     Type
  3539 ;;  subAddress      1   21[BANK0 ] unsigned char 
  3540 ;; Return value:  Size  Location     Type
  3541 ;;                  1    wreg      unsigned char 
  3542 ;; Registers used:
  3543 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3544 ;; Tracked objects:
  3545 ;;		On entry : 0/0
  3546 ;;		On exit  : 0/0
  3547 ;;		Unchanged: 0/0
  3548 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3 BANK4hh BANK4hl   BANK5   BANK6   BANK7
  3549 ;;      Params:         0       0       0       0       0       0       0       0       0       0
  3550 ;;      Locals:         0       1       0       0       0       0       0       0       0       0
  3551 ;;      Temps:          0       0       0       0       0       0       0       0       0       0
  3552 ;;      Totals:         0       1       0       0       0       0       0       0       0       0
  3553 ;;Total ram usage:        1 bytes
  3554 ;; Hardware stack levels used: 1
  3555 ;; Hardware stack levels required when called: 20
  3556 ;; This function calls:
  3557 ;;		_LSM9DS1_I2CreadByte
  3558 ;; This function is called by:
  3559 ;;		_LSM9DS1begin
  3560 ;;		_magAvailable
  3561 ;;		_setMagScale
  3562 ;;		_setMagODR
  3563 ;;		_getMagIntSrc
  3564 ;; This function uses a non-reentrant model
  3565 ;;
  3566                           
  3567                           	psect	text17
  3568  003B06                     __ptext17:
  3569                           	callstack 0
  3570  003B06                     _mReadByte:
  3571                           	callstack 9
  3572                           
  3573                           ;incstack = 0
  3574                           ;mReadByte@subAddress stored from wreg
  3575  003B06  0100               	movlb	0	; () banked
  3576  003B08  6FF2               	movwf	mReadByte@subAddress& (0+255),b
  3577  003B0A                     
  3578                           ;SparkFunLSM9DS1.c: 1123: uint8_t mReadByte(uint8_t subAddress);SparkFunLSM9DS1.c: 1124:
      +                           {;SparkFunLSM9DS1.c: 1127:  if (IMUSettings.device.commInterface == IMU_MODE_I2C)
  3579  003B0A  0100               	movlb	0	; () banked
  3580  003B0C  0560               	decf	_IMUSettings& (0+255),w,b	;volatile
  3581  003B0E  A4D8               	btfss	status,2,c
  3582  003B10  EF8C  F01D         	goto	u8181
  3583  003B14  EF8E  F01D         	goto	u8180
  3584  003B18                     u8181:
  3585  003B18  EF95  F01D         	goto	l11275
  3586  003B1C                     u8180:
  3587  003B1C                     
  3588                           ; BSR set to: 0
  3589                           ;SparkFunLSM9DS1.c: 1128:   return LSM9DS1_I2CreadByte(_mAddress, subAddress);
  3590  003B1C  C0F2  F0EF         	movff	mReadByte@subAddress,LSM9DS1_I2CreadByte@subAddress
  3591  003B20  51D5               	movf	__mAddress& (0+255),w,b
  3592  003B22  EC1E  F01E         	call	_LSM9DS1_I2CreadByte
  3593  003B26  EF96  F01D         	goto	l1749
  3594  003B2A                     l11275:
  3595                           
  3596                           ; BSR set to: 0
  3597                           ;SparkFunLSM9DS1.c: 1131:  return -1;
  3598  003B2A  0EFF               	movlw	255
  3599  003B2C                     l1749:
  3600  003B2C  0012               	return		;funcret
  3601  003B2E                     __end_of_mReadByte:
  3602                           	callstack 0
  3603                           
  3604 ;; *************** function _LSM9DS1_I2CreadByte *****************
  3605 ;; Defined at:
  3606 ;;		line 1215 in file "SparkFunLSM9DS1.c"
  3607 ;; Parameters:    Size  Location     Type
  3608 ;;  address         1    wreg     unsigned char 
  3609 ;;  subAddress      1   18[BANK0 ] unsigned char 
  3610 ;; Auto vars:     Size  Location     Type
  3611 ;;  address         1   19[BANK0 ] unsigned char 
  3612 ;;  data            1   20[BANK0 ] unsigned char 
  3613 ;; Return value:  Size  Location     Type
  3614 ;;                  1    wreg      unsigned char 
  3615 ;; Registers used:
  3616 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3617 ;; Tracked objects:
  3618 ;;		On entry : 0/0
  3619 ;;		On exit  : 0/0
  3620 ;;		Unchanged: 0/0
  3621 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3 BANK4hh BANK4hl   BANK5   BANK6   BANK7
  3622 ;;      Params:         0       1       0       0       0       0       0       0       0       0
  3623 ;;      Locals:         0       2       0       0       0       0       0       0       0       0
  3624 ;;      Temps:          0       0       0       0       0       0       0       0       0       0
  3625 ;;      Totals:         0       3       0       0       0       0       0       0       0       0
  3626 ;;Total ram usage:        3 bytes
  3627 ;; Hardware stack levels used: 1
  3628 ;; Hardware stack levels required when called: 19
  3629 ;; This function calls:
  3630 ;;		_I2C1_Read1ByteRegister
  3631 ;; This function is called by:
  3632 ;;		_xgReadByte
  3633 ;;		_mReadByte
  3634 ;; This function uses a non-reentrant model
  3635 ;;
  3636                           
  3637                           	psect	text18
  3638  003C3C                     __ptext18:
  3639                           	callstack 0
  3640  003C3C                     _LSM9DS1_I2CreadByte:
  3641                           	callstack 9
  3642                           
  3643                           ;incstack = 0
  3644                           ;LSM9DS1_I2CreadByte@address stored from wreg
  3645  003C3C  0100               	movlb	0	; () banked
  3646  003C3E  6FF0               	movwf	LSM9DS1_I2CreadByte@address& (0+255),b
  3647  003C40                     
  3648                           ;SparkFunLSM9DS1.c: 1215: uint8_t LSM9DS1_I2CreadByte(uint8_t address, uint8_t subAddres
      +                          s);SparkFunLSM9DS1.c: 1216: {;SparkFunLSM9DS1.c: 1217:  uint8_t data;;SparkFunLSM9DS1.c:
      +                           1225:     data = I2C1_Read1ByteRegister(address, subAddress);
  3649  003C40  C0EF  F0EC         	movff	LSM9DS1_I2CreadByte@subAddress,I2C1_Read1ByteRegister@reg
  3650  003C44  0100               	movlb	0	; () banked
  3651  003C46  51F0               	movf	LSM9DS1_I2CreadByte@address& (0+255),w,b
  3652  003C48  ECCB  F018         	call	_I2C1_Read1ByteRegister
  3653  003C4C  0100               	movlb	0	; () banked
  3654  003C4E  6FF1               	movwf	LSM9DS1_I2CreadByte@data& (0+255),b
  3655  003C50                     
  3656                           ; BSR set to: 0
  3657                           ;SparkFunLSM9DS1.c: 1226:  return data;
  3658  003C50  51F1               	movf	LSM9DS1_I2CreadByte@data& (0+255),w,b
  3659  003C52                     
  3660                           ; BSR set to: 0
  3661  003C52  0012               	return		;funcret
  3662  003C54                     __end_of_LSM9DS1_I2CreadByte:
  3663                           	callstack 0
  3664                           
  3665 ;; *************** function _I2C1_Read1ByteRegister *****************
  3666 ;; Defined at:
  3667 ;;		line 63 in file "mcc_generated_files/examples/i2c1_master_example.c"
  3668 ;; Parameters:    Size  Location     Type
  3669 ;;  address         1    wreg     unsigned char 
  3670 ;;  reg             1   15[BANK0 ] unsigned char 
  3671 ;; Auto vars:     Size  Location     Type
  3672 ;;  address         1   16[BANK0 ] unsigned char 
  3673 ;;  returnValue     1   17[BANK0 ] unsigned char 
  3674 ;; Return value:  Size  Location     Type
  3675 ;;                  1    wreg      unsigned char 
  3676 ;; Registers used:
  3677 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3678 ;; Tracked objects:
  3679 ;;		On entry : 0/0
  3680 ;;		On exit  : 0/0
  3681 ;;		Unchanged: 0/0
  3682 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3 BANK4hh BANK4hl   BANK5   BANK6   BANK7
